    1  git config --get user.name
    2  git clone https://github.com/PavielR/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  echo "text_ignore.txt" >> .gitignore
    6  git status
    7  git add .
    8  git commit -m "Added text_ignore.txt to .gitignore and created text_ignore.txt"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Created empty file main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Created empty file develop_test.txt"
   16  echo "Some changes in develop_test.txt" >> develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "Updated develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
